0,0.94432,0.88837,0.77659,0,0,"In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Dort erhalten Sie aktuelle Informationen zum DQR, zu seiner Entstehung, den Zielen, seiner Funktion und den beteiligten Akteuren.
Der Schwerpunkt der begründeten Zuordnung liegt dabei auf den Säulen Fachkompetenz-Wissen und Fachkompetenz-Fertigkeiten.
Auch in Flandern werden der allgemeinbildende-, der technische- und der Kunstsekundarunterricht dem NQF Niveau vier zugeordnet, was die Referenzierung zum EQR-Niveau vier bedeutet.
Damit sind die Voraussetzungen geschaffen worden, Relationen bei der Zuordnung zu den einzelnen Niveaus bezüglich allgemeinbildender und beruflicher Qualifikationsprofile in den Blick zu nehmen.
So wird beispielsweise für das Berufs- und Tätigkeitsfeld Handel vorgeschlagen die duale Ausbildung zur/zum Kauffrau/-mann im Groß- und Außenhandel dem Niveau 4 oder 5 zuzuordnen.
Zusätzlich zum EQR haben die EU-Mitgliedstaaten daher nationale Qualifikationsrahmen (NQR) entwickelt, die den Besonderheiten des jeweiligen Bildungssystems Rechnung tragen und über eine abweichende Anzahl von Qualifikationsniveaus verfügen können (so umfasst der irische NQR beispielsweise 10 Niveaustufen).
Verantwortung für den gemeinsamen Lernprozess übernehmen.",0.51154,0.25483,0.20897,20,76,"Er ordnet die Qualifikationen der verschiedenen Bildungsbereiche acht Niveaus zu.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Gleiches gilt für die Matura in Österreich, dessen Bildungssystem mit unserem artverwandt ist.
Damit sind die Voraussetzungen geschaffen worden, Relationen bei der Zuordnung zu den einzelnen Niveaus bezüglich allgemeinbildender und beruflicher Qualifikationsprofile in den Blick zu nehmen.
Über die Ziele und den Aufbau des DQR, die Vorteile für Lernende, Berufstätige, Unternehmen und Bildungseinrichtungen, die zugeordneten Qualifikationen sowie weitere geplante Schritte informiert Sie diese Internetseite.
Bei der Zuordnung empfiehlt der Schulausschuss der KMK zwischen der Qualifikation Allgemeine Hochschulreife'' und der Qualifikation Fachoberschule, Fachrichtung Wirtschaft und Verwaltung'' zu unterscheiden.
In der Gesamtschau werden handfeste Ungereimtheiten und Missverhältnisse sichtbar, die bildungspolitische Fehlsignale aussenden und das eigentliche DQR Ziel konterkarieren : Die Förderung von Mobilität, Durchlässigkeit und Gleichwertigkeit durch eine bessere Transparenz der (Teil-) Bildungsbereiche in Deutschland und Europa.
Resümee Insgesamt überzeugt der Vorschlag des KMK-Schulausschusses nicht.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Diese Information auf den Zeugnissen hilft Arbeitgebern dabei, das Anspruchsniveau einer im Ausland erworbenen Qualifikation richtig einzuschätzen und fördert die grenzüberschreitende Fachkräftemobilität.
Der DQR ist ein Instrument zur Einordnung der Qualifikationen des deutschen Bildungssystems."
3,0.70766,0.54186,0.42135,30,52,"Der EQR dient als Übersetzungsinstrument, das hilft, nationale Qualifikationen europaweit besser verständlich zu machen.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Mit dem Europäischen Qualifikationsrahmen (EQR) haben die Bildungsminister der EU und das Europäische Parlament ein Bezugssystem beschlossen, das zu mehr Transparenz und Vergleichbarkeit von Kompetenzen und Qualifikationen in Europa beitragen soll.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Ebenso ist das Erreichen eines Niveaus entkoppelt von tarif- und besoldungsrechtlichen Auswirkungen.
Ob der DQR den gewünschten Mehrwert bringt und von der betrieblichen Praxis akzeptiert und angewendet wird, wird sich daher erst im Laufe der nächsten Jahre zeigen.
Auch vor diesem Hintergrund stellt sich die Frage, ob die Vorschläge des Schulausschusses der Realität und den Anforderungen des DQR entsprechen.
Denn die Fachoberschule ist eine Schulart der Sekundarstufe II, baut auf dem mittleren Schulabschluss auf und führt zu einem studienfähigen Abschluss.
Der Schwerpunkt der begründeten Zuordnung liegt dabei auf den Säulen Fachkompetenz-Wissen und Fachkompetenz-Fertigkeiten.
Die bisher vorliegenden Ergebnisse der Arbeitsgruppen ergeben ein differenziertes Bild für die Zuordnung der Berufsqualifikationen.
Relationen zwischen berufs- und allgemeinbildenden Zuordnungsvorschlägen Die Arbeitsgruppen Metall/Elektro, Handel, IT und Gesundheit haben sich bei ihren bisherigen Vorschlägen für die Zuordnung der Qualifikationen zu einem bestimmten Niveau an deren Wertigkeit nach Maßgabe der Deskriptoren orientiert.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Diese Information auf den Zeugnissen hilft Arbeitgebern dabei, das Anspruchsniveau einer im Ausland erworbenen Qualifikation richtig einzuschätzen und fördert die grenzüberschreitende Fachkräftemobilität.
Bezüglich der möglichen Zuordnung der allgemeinbildenden Qualifikationen konnte auf dieser Grundlage davon ausgegangen werden, dass die Allgemeine Hochschulreife'' dem Niveau 4 zugeordnet werden sollte.
Dabei gilt das Prinzip : je höher das EQR-Niveau, desto umfangreicher sind die dem zugeordneten Abschluss zugrundeliegenden Kompetenzen.
So wird beispielsweise für das Berufs- und Tätigkeitsfeld Handel vorgeschlagen die duale Ausbildung zur/zum Kauffrau/-mann im Groß- und Außenhandel dem Niveau 4 oder 5 zuzuordnen.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.",0.67454,0.49211,0.38788,17,57,"Als nationale Umsetzung des EQR berücksichtigt der DQR die Besonderheiten des deutschen Bildungssystems und trägt zur angemessenen Bewertung und zur Vergleichbarkeit deutscher Qualifikationen in Europa bei.
Im Vereinten Königreich steht eine entsprechende Referenzierung unmittelbar bevor.
Mit dem Europäischen Qualifikationsrahmen (EQR) haben die Bildungsminister der EU und das Europäische Parlament ein Bezugssystem beschlossen, das zu mehr Transparenz und Vergleichbarkeit von Kompetenzen und Qualifikationen in Europa beitragen soll.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Der EQR und seine Umsetzung in einen Nationalen Qualifikationsrahmen bietet große Chancen insbesondere für die duale Berufsausbildung und die Anerkennung der in Deutschland erworbenen Fähigkeiten in den europäischen Nachbarstaaten.
Das Ziel ist eine verbesserte Vergleichbarkeit und gegenseitige Anrechnung von Leistungen in den jeweiligen nationalen Bildungssystemen, auch wenn diese Bildungssysteme sehr unterschiedlich strukturiert sind.
Die Ausbildung zum KFZ-Mechatroniker wird im M/E Bereich dem Niveau 4 zugeordnet.
Deutschland hat im europäischen Vergleich sehr gute Voraussetzungen und kann die Leistungsfähigkeit seines Bildungs- und Ausbildungssystem unter Beweis stellen.
Damit sind die Voraussetzungen geschaffen worden, Relationen bei der Zuordnung zu den einzelnen Niveaus bezüglich allgemeinbildender und beruflicher Qualifikationsprofile in den Blick zu nehmen.
Er widerspricht den DQR-Niveaubeschreibungen und verabredeten Definitionen.
Relationen zwischen berufs- und allgemeinbildenden Zuordnungsvorschlägen Die Arbeitsgruppen Metall/Elektro, Handel, IT und Gesundheit haben sich bei ihren bisherigen Vorschlägen für die Zuordnung der Qualifikationen zu einem bestimmten Niveau an deren Wertigkeit nach Maßgabe der Deskriptoren orientiert.
Insbesondere muss es darum gehen, die Begründungszusammenhänge für die Zuordnung der Niveaus 4 und 5 zu analysieren und im Interesse eines bildungsbereichsübergreifenden Qualifikationsrahmens einvernehmliche Vorschläge zu entwickeln.
So wird beispielsweise für das Berufs- und Tätigkeitsfeld Handel vorgeschlagen die duale Ausbildung zur/zum Kauffrau/-mann im Groß- und Außenhandel dem Niveau 4 oder 5 zuzuordnen.
Zusätzlich zum EQR haben die EU-Mitgliedstaaten daher nationale Qualifikationsrahmen (NQR) entwickelt, die den Besonderheiten des jeweiligen Bildungssystems Rechnung tragen und über eine abweichende Anzahl von Qualifikationsniveaus verfügen können (so umfasst der irische NQR beispielsweise 10 Niveaustufen).
Der Deutsche Qualifikationsrahmen ist nach einer mehr als sechsjährigen Erarbeitungsphase im Mai 2013 in Kraft getreten.",0.59231,0.36293,0.30033,8,54,"Der EQR dient als Übersetzungsinstrument, das hilft, nationale Qualifikationen europaweit besser verständlich zu machen.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Als nationale Umsetzung des EQR berücksichtigt der DQR die Besonderheiten des deutschen Bildungssystems und trägt zur angemessenen Bewertung und zur Vergleichbarkeit deutscher Qualifikationen in Europa bei.
Er widerspricht den DQR-Niveaubeschreibungen und verabredeten Definitionen.
Der Schwerpunkt der begründeten Zuordnung liegt dabei auf den Säulen Fachkompetenz-Wissen und Fachkompetenz-Fertigkeiten.
Im Bericht zur Stellungnahme des Schulausschusses der KMK wird lediglich darauf verwiesen, dass der Schulausschuss von der vorliegenden Expertise abweicht.
Resümee Insgesamt überzeugt der Vorschlag des KMK-Schulausschusses nicht.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Relationen zwischen berufs- und allgemeinbildenden Zuordnungsvorschlägen Die Arbeitsgruppen Metall/Elektro, Handel, IT und Gesundheit haben sich bei ihren bisherigen Vorschlägen für die Zuordnung der Qualifikationen zu einem bestimmten Niveau an deren Wertigkeit nach Maßgabe der Deskriptoren orientiert.
Insbesondere muss es darum gehen, die Begründungszusammenhänge für die Zuordnung der Niveaus 4 und 5 zu analysieren und im Interesse eines bildungsbereichsübergreifenden Qualifikationsrahmens einvernehmliche Vorschläge zu entwickeln.
Quelle : WAP, Homepage der IG Metall Schlagworte zu diesem Beitrag : Lebenslanges Lernen, Deutscher Qualifikationsrahmen Dieser Beitrag wurde zuletzt aktualisiert am 19.05.2010
Der DQR ist ein Instrument zur Einordnung der Qualifikationen des deutschen Bildungssystems."
4,0.69838,0.53953,0.38253,7,38,"Wie der EQR verfügt er über acht Niveaustufen, so dass DQR- und EQR-Niveau stets identisch sind.
Es wäre wünschenswert gewesen, wenn die Vorschläge und Begründungen innerhalb des ursprünglich geplanten Projektzeitraums den Projektgruppen vorgelegen hätten.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Der EQR und seine Umsetzung in einen Nationalen Qualifikationsrahmen bietet große Chancen insbesondere für die duale Berufsausbildung und die Anerkennung der in Deutschland erworbenen Fähigkeiten in den europäischen Nachbarstaaten.
Ob der DQR den gewünschten Mehrwert bringt und von der betrieblichen Praxis akzeptiert und angewendet wird, wird sich daher erst im Laufe der nächsten Jahre zeigen.
Wenn Leistungen aus dem deutschen Bildungssystem EU-weit Anerkennung finden sollen, ist eine angemesene Zuordnung der Bildungsleistungen zu den Rahmendaten des EQR und damit die Definition eines Deutschen Qualifikationsrahmens notwendig.
Deutschland hat im europäischen Vergleich sehr gute Voraussetzungen und kann die Leistungsfähigkeit seines Bildungs- und Ausbildungssystem unter Beweis stellen.
Da andere Länder schon wesentliche Umsetzungsarbeiten an ihren Nationalen Qualifikationsrahmen geleistet haben, drängt die Zeit, wenn Educated in Germany zu einem Markenzeichen im europäischen Bildungsraum werden soll.
Die Folge der Zuordnungsvorstellung des KMK-Schulausschusses wäre in der Praxis : Ein Abiturient, der ein 2 jähriges im Ausland gängiges Kurzstudium (sog.
Der Schwerpunkt der begründeten Zuordnung liegt dabei auf den Säulen Fachkompetenz-Wissen und Fachkompetenz-Fertigkeiten.
Relationen zwischen berufs- und allgemeinbildenden Zuordnungsvorschlägen Die Arbeitsgruppen Metall/Elektro, Handel, IT und Gesundheit haben sich bei ihren bisherigen Vorschlägen für die Zuordnung der Qualifikationen zu einem bestimmten Niveau an deren Wertigkeit nach Maßgabe der Deskriptoren orientiert.
Ebenso ist das Erreichen eines Niveaus entkoppelt von tarif- und besoldungsrechtlichen Auswirkungen.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Diese Information auf den Zeugnissen hilft Arbeitgebern dabei, das Anspruchsniveau einer im Ausland erworbenen Qualifikation richtig einzuschätzen und fördert die grenzüberschreitende Fachkräftemobilität.
Im Bereich Gesundheit wird vorgeschlagen, die Medizinische Fachangestellte, Gesundheitsdienstberuf nach § 105 BBiG, 3-jährige duale Ausbildung, dem Niveau 4 zuzuordnen.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.",0.68504,0.53421,0.38612,12,34,"Er ordnet die Qualifikationen der verschiedenen Bildungsbereiche acht Niveaus zu.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Arbeitsschritte systematisch planen, zielgerecht organisieren, rationell gestalten, Ergebnisse kontrollieren Schülerinnen und Schüler der Allgemeinen Hochschulreife'' sollen im Bereich der Sozialkompetenz u. a.. in kooperativen Arbeitsformen lernen.
Regeln und Vereinbarungen einhalten Anhand dieser vier Punkte werden gravierende Unterschiede in der Handlungskompetenz erkennbar.
Mit dem Europäischen Qualifikationsrahmen (EQR) haben die Bildungsminister der EU und das Europäische Parlament ein Bezugssystem beschlossen, das zu mehr Transparenz und Vergleichbarkeit von Kompetenzen und Qualifikationen in Europa beitragen soll.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Das Ziel ist eine verbesserte Vergleichbarkeit und gegenseitige Anrechnung von Leistungen in den jeweiligen nationalen Bildungssystemen, auch wenn diese Bildungssysteme sehr unterschiedlich strukturiert sind.
Die Ausbildung zum KFZ-Mechatroniker wird im M/E Bereich dem Niveau 4 zugeordnet.
Deutschland hat im europäischen Vergleich sehr gute Voraussetzungen und kann die Leistungsfähigkeit seines Bildungs- und Ausbildungssystem unter Beweis stellen.
Damit sind die Voraussetzungen geschaffen worden, Relationen bei der Zuordnung zu den einzelnen Niveaus bezüglich allgemeinbildender und beruflicher Qualifikationsprofile in den Blick zu nehmen.
Da andere Länder schon wesentliche Umsetzungsarbeiten an ihren Nationalen Qualifikationsrahmen geleistet haben, drängt die Zeit, wenn Educated in Germany zu einem Markenzeichen im europäischen Bildungsraum werden soll.
Schließlich würde die von der KMK betriebene Durchlässigkeitspolitik konterkariert, die Berufsausbildungsabschlüsse der fachgebundenen Hochschulreife gleichstellet (vgl. Hochschulzugang für beruflich qualifizierte Bewerber ohne schulische Zugangsberechtigung.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.
So wird beispielsweise für das Berufs- und Tätigkeitsfeld Handel vorgeschlagen die duale Ausbildung zur/zum Kauffrau/-mann im Groß- und Außenhandel dem Niveau 4 oder 5 zuzuordnen.
Zusätzlich zum EQR haben die EU-Mitgliedstaaten daher nationale Qualifikationsrahmen (NQR) entwickelt, die den Besonderheiten des jeweiligen Bildungssystems Rechnung tragen und über eine abweichende Anzahl von Qualifikationsniveaus verfügen können (so umfasst der irische NQR beispielsweise 10 Niveaustufen).
Der Deutsche Qualifikationsrahmen ist nach einer mehr als sechsjährigen Erarbeitungsphase im Mai 2013 in Kraft getreten.",0.76538,0.62548,0.45566,10,35,"Er ordnet die Qualifikationen der verschiedenen Bildungsbereiche acht Niveaus zu.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Auch über die zunächst zurückgestellte Zuordnung der allgemeinbildenden Schulabschlüsse wird bis zum Januar 2017 erneut beraten werden.
Wenn Leistungen aus dem deutschen Bildungssystem EU-weit Anerkennung finden sollen, ist eine angemesene Zuordnung der Bildungsleistungen zu den Rahmendaten des EQR und damit die Definition eines Deutschen Qualifikationsrahmens notwendig.
Auch vor diesem Hintergrund stellt sich die Frage, ob die Vorschläge des Schulausschusses der Realität und den Anforderungen des DQR entsprechen.
Dabei ist zu berücksichtigen, dass viele Berufe ein sehr komplexes Leistungsprofil aufweisen und deshalb oft von Absolventen der höheren allgemeinbildenden Schulen erlernt werden.
Der DQR ist ein Instrument zur Einordnung der Qualifikationen des deutschen Bildungssystems.
Resümee Insgesamt überzeugt der Vorschlag des KMK-Schulausschusses nicht.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Um die Vielzahl unterschiedlicher Bildungsabschlüsse in Europa vergleichbar zu machen und im Ausland erworbene Qualifikationen besser einschätzen zu können, hat die Europäische Kommission den Europäischen Qualifikationsrahmen für lebenslanges Lernen (EQR) entwickelt.
Insbesondere muss es darum gehen, die Begründungszusammenhänge für die Zuordnung der Niveaus 4 und 5 zu analysieren und im Interesse eines bildungsbereichsübergreifenden Qualifikationsrahmens einvernehmliche Vorschläge zu entwickeln.
Er widerspricht den DQR-Niveaubeschreibungen und verabredeten Definitionen."
5,0.77726,0.62791,0.47858,1,43,"Wie der EQR verfügt er über acht Niveaustufen, so dass DQR- und EQR-Niveau stets identisch sind.
Im DQR sind Ausbildungsabschlüsse mit zweijähriger Ausbildungszeit dem Niveau 3, solche mit drei- bis dreieinhalbjähriger Ausbildung dem Niveau 4 und Fortbildungsabschlüsse wie Fachwirt, Fachkaufmann und Meister dem Niveau 6 zugeordnet.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Ebenso ist das Erreichen eines Niveaus entkoppelt von tarif- und besoldungsrechtlichen Auswirkungen.
Auch über die zunächst zurückgestellte Zuordnung der allgemeinbildenden Schulabschlüsse wird bis zum Januar 2017 erneut beraten werden.
Ob der DQR den gewünschten Mehrwert bringt und von der betrieblichen Praxis akzeptiert und angewendet wird, wird sich daher erst im Laufe der nächsten Jahre zeigen.
