0,0.94432,0.88837,0.77659,0,0,"In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Auswirkungen des Vorschlags des Schulausschusses in der Praxis Folgende Beispiele zeigen des Weiteren auf, welche Auswirkungen der Vorschlag des Schulausschusses in der Praxis entfalten würde : Die vom KMK-Schulausschusses separat entwickelte Zuordnung von allgemeinbildenden Abschlüssen Realität würde bedeuten : Ein Abiturient, der eine hochwertige Berufsausbildung absolviert, rutscht vom DQR Niveau 5 auf das DQR Niveau 4 ab.
Der Schwerpunkt der begründeten Zuordnung liegt dabei auf den Säulen Fachkompetenz-Wissen und Fachkompetenz-Fertigkeiten.
Im Bericht zur Stellungnahme des Schulausschusses der KMK wird lediglich darauf verwiesen, dass der Schulausschuss von der vorliegenden Expertise abweicht.
Relationen zwischen berufs- und allgemeinbildenden Zuordnungsvorschlägen Die Arbeitsgruppen Metall/Elektro, Handel, IT und Gesundheit haben sich bei ihren bisherigen Vorschlägen für die Zuordnung der Qualifikationen zu einem bestimmten Niveau an deren Wertigkeit nach Maßgabe der Deskriptoren orientiert.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Diese Information auf den Zeugnissen hilft Arbeitgebern dabei, das Anspruchsniveau einer im Ausland erworbenen Qualifikation richtig einzuschätzen und fördert die grenzüberschreitende Fachkräftemobilität.
Insbesondere muss es darum gehen, die Begründungszusammenhänge für die Zuordnung der Niveaus 4 und 5 zu analysieren und im Interesse eines bildungsbereichsübergreifenden Qualifikationsrahmens einvernehmliche Vorschläge zu entwickeln.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.",0.69291,0.52895,0.40471,5,23,"Er ordnet die Qualifikationen der verschiedenen Bildungsbereiche acht Niveaus zu.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Arbeitsschritte systematisch planen, zielgerecht organisieren, rationell gestalten, Ergebnisse kontrollieren Schülerinnen und Schüler der Allgemeinen Hochschulreife'' sollen im Bereich der Sozialkompetenz u. a.. in kooperativen Arbeitsformen lernen.
Mit dem Europäischen Qualifikationsrahmen (EQR) haben die Bildungsminister der EU und das Europäische Parlament ein Bezugssystem beschlossen, das zu mehr Transparenz und Vergleichbarkeit von Kompetenzen und Qualifikationen in Europa beitragen soll.
Der EQR soll in allen Ländern der EU durch nationale Regelungen untersetzt werden, die der Spezifik der jeweiligen Bildungssysteme Rechnung tragen.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Das Ziel ist eine verbesserte Vergleichbarkeit und gegenseitige Anrechnung von Leistungen in den jeweiligen nationalen Bildungssystemen, auch wenn diese Bildungssysteme sehr unterschiedlich strukturiert sind.
Die Ausbildung zum KFZ-Mechatroniker wird im M/E Bereich dem Niveau 4 zugeordnet.
Deutschland hat im europäischen Vergleich sehr gute Voraussetzungen und kann die Leistungsfähigkeit seines Bildungs- und Ausbildungssystem unter Beweis stellen.
Damit sind die Voraussetzungen geschaffen worden, Relationen bei der Zuordnung zu den einzelnen Niveaus bezüglich allgemeinbildender und beruflicher Qualifikationsprofile in den Blick zu nehmen.
Die Sachverständigen hätten sich dadurch rechtzeitiger mit den Vorstellungen des Schulausschusses befassen können und zum anderen wäre der eng geplante Zeitrahmen für die Erprobung und Einführung des DQR nicht unnötig gefährdet worden.
Ebenfalls finden Sie dort Adressen der Ansprechpartner und ein Formular zur direkten Kontaktaufnahme.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.
So wird beispielsweise für das Berufs- und Tätigkeitsfeld Handel vorgeschlagen die duale Ausbildung zur/zum Kauffrau/-mann im Groß- und Außenhandel dem Niveau 4 oder 5 zuzuordnen.
Zusätzlich zum EQR haben die EU-Mitgliedstaaten daher nationale Qualifikationsrahmen (NQR) entwickelt, die den Besonderheiten des jeweiligen Bildungssystems Rechnung tragen und über eine abweichende Anzahl von Qualifikationsniveaus verfügen können (so umfasst der irische NQR beispielsweise 10 Niveaustufen).
Der Deutsche Qualifikationsrahmen ist nach einer mehr als sechsjährigen Erarbeitungsphase im Mai 2013 in Kraft getreten.",0.75385,0.58687,0.44245,13,14,"In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Im Vereinten Königreich steht eine entsprechende Referenzierung unmittelbar bevor.
Wenn Leistungen aus dem deutschen Bildungssystem EU-weit Anerkennung finden sollen, ist eine angemesene Zuordnung der Bildungsleistungen zu den Rahmendaten des EQR und damit die Definition eines Deutschen Qualifikationsrahmens notwendig.
Auch vor diesem Hintergrund stellt sich die Frage, ob die Vorschläge des Schulausschusses der Realität und den Anforderungen des DQR entsprechen.
Er widerspricht den DQR-Niveaubeschreibungen und verabredeten Definitionen.
Die Folge der Zuordnungsvorstellung des KMK-Schulausschusses wäre in der Praxis : Ein Abiturient, der ein 2 jähriges im Ausland gängiges Kurzstudium (sog.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Um die Vielzahl unterschiedlicher Bildungsabschlüsse in Europa vergleichbar zu machen und im Ausland erworbene Qualifikationen besser einschätzen zu können, hat die Europäische Kommission den Europäischen Qualifikationsrahmen für lebenslanges Lernen (EQR) entwickelt.
Bezüglich der möglichen Zuordnung der allgemeinbildenden Qualifikationen konnte auf dieser Grundlage davon ausgegangen werden, dass die Allgemeine Hochschulreife'' dem Niveau 4 zugeordnet werden sollte.
Insbesondere muss es darum gehen, die Begründungszusammenhänge für die Zuordnung der Niveaus 4 und 5 zu analysieren und im Interesse eines bildungsbereichsübergreifenden Qualifikationsrahmens einvernehmliche Vorschläge zu entwickeln.
Der DQR ist ein Instrument zur Einordnung der Qualifikationen des deutschen Bildungssystems."
6,0.77262,0.63953,0.47718,6,24,"Wie der EQR verfügt er über acht Niveaustufen, so dass DQR- und EQR-Niveau stets identisch sind.
Im DQR sind Ausbildungsabschlüsse mit zweijähriger Ausbildungszeit dem Niveau 3, solche mit drei- bis dreieinhalbjähriger Ausbildung dem Niveau 4 und Fortbildungsabschlüsse wie Fachwirt, Fachkaufmann und Meister dem Niveau 6 zugeordnet.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Ebenso ist das Erreichen eines Niveaus entkoppelt von tarif- und besoldungsrechtlichen Auswirkungen.
Ob der DQR den gewünschten Mehrwert bringt und von der betrieblichen Praxis akzeptiert und angewendet wird, wird sich daher erst im Laufe der nächsten Jahre zeigen.
Bildungsbereichsübergreifender Ansatz des DQR Die Mitglieder der BIBB AG DQR/ECVET begrüßen, dass der Schulausschuss der KMK Vorschläge für die Zuordnung allgemeinbildender Abschlüsse zum DQR erarbeitet und den Sachverständigen der vier fachlichen Arbeitsgruppen (Metall/Elektro, Gesundheit, Handel sowie IT) zur Verfügung gestellt hat.
Über die Ziele und den Aufbau des DQR, die Vorteile für Lernende, Berufstätige, Unternehmen und Bildungseinrichtungen, die zugeordneten Qualifikationen sowie weitere geplante Schritte informiert Sie diese Internetseite.
Ebenso können Sie Dokumente wie die DQR-Matrix, das Glossar und die Dokumentation der ersten DQR-Konferenz herunterladen.
Der Schwerpunkt der begründeten Zuordnung liegt dabei auf den Säulen Fachkompetenz-Wissen und Fachkompetenz-Fertigkeiten.
Schließlich würde die von der KMK betriebene Durchlässigkeitspolitik konterkariert, die Berufsausbildungsabschlüsse der fachgebundenen Hochschulreife gleichstellet (vgl. Hochschulzugang für beruflich qualifizierte Bewerber ohne schulische Zugangsberechtigung.
Relationen zwischen berufs- und allgemeinbildenden Zuordnungsvorschlägen Die Arbeitsgruppen Metall/Elektro, Handel, IT und Gesundheit haben sich bei ihren bisherigen Vorschlägen für die Zuordnung der Qualifikationen zu einem bestimmten Niveau an deren Wertigkeit nach Maßgabe der Deskriptoren orientiert.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Diese Information auf den Zeugnissen hilft Arbeitgebern dabei, das Anspruchsniveau einer im Ausland erworbenen Qualifikation richtig einzuschätzen und fördert die grenzüberschreitende Fachkräftemobilität.
Die Ausbildung zum KFZ-Mechatroniker wird im M/E Bereich dem Niveau 4 zugeordnet.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.",0.72703,0.62105,0.43927,1,16,"Er ordnet die Qualifikationen der verschiedenen Bildungsbereiche acht Niveaus zu.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Diese Information auf den Zeugnissen hilft Arbeitgebern dabei, das Anspruchsniveau einer im Ausland erworbenen Qualifikation richtig einzuschätzen und fördert die grenzüberschreitende Fachkräftemobilität.
Mit dem Europäischen Qualifikationsrahmen (EQR) haben die Bildungsminister der EU und das Europäische Parlament ein Bezugssystem beschlossen, das zu mehr Transparenz und Vergleichbarkeit von Kompetenzen und Qualifikationen in Europa beitragen soll.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Das Ziel ist eine verbesserte Vergleichbarkeit und gegenseitige Anrechnung von Leistungen in den jeweiligen nationalen Bildungssystemen, auch wenn diese Bildungssysteme sehr unterschiedlich strukturiert sind.
Die Ausbildung zum KFZ-Mechatroniker wird im M/E Bereich dem Niveau 4 zugeordnet.
Deutschland hat im europäischen Vergleich sehr gute Voraussetzungen und kann die Leistungsfähigkeit seines Bildungs- und Ausbildungssystem unter Beweis stellen.
Damit sind die Voraussetzungen geschaffen worden, Relationen bei der Zuordnung zu den einzelnen Niveaus bezüglich allgemeinbildender und beruflicher Qualifikationsprofile in den Blick zu nehmen.
Bei der Zuordnung empfiehlt der Schulausschuss der KMK zwischen der Qualifikation Allgemeine Hochschulreife'' und der Qualifikation Fachoberschule, Fachrichtung Wirtschaft und Verwaltung'' zu unterscheiden.
Arbeitsschritte systematisch planen, zielgerecht organisieren, rationell gestalten, Ergebnisse kontrollieren Schülerinnen und Schüler der Allgemeinen Hochschulreife'' sollen im Bereich der Sozialkompetenz u. a.. in kooperativen Arbeitsformen lernen.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.
So wird beispielsweise für das Berufs- und Tätigkeitsfeld Handel vorgeschlagen die duale Ausbildung zur/zum Kauffrau/-mann im Groß- und Außenhandel dem Niveau 4 oder 5 zuzuordnen.
Zusätzlich zum EQR haben die EU-Mitgliedstaaten daher nationale Qualifikationsrahmen (NQR) entwickelt, die den Besonderheiten des jeweiligen Bildungssystems Rechnung tragen und über eine abweichende Anzahl von Qualifikationsniveaus verfügen können (so umfasst der irische NQR beispielsweise 10 Niveaustufen).
Der Deutsche Qualifikationsrahmen ist nach einer mehr als sechsjährigen Erarbeitungsphase im Mai 2013 in Kraft getreten.",0.85385,0.73359,0.58036,0,13,"Er ordnet die Qualifikationen der verschiedenen Bildungsbereiche acht Niveaus zu.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Wenn Leistungen aus dem deutschen Bildungssystem EU-weit Anerkennung finden sollen, ist eine angemesene Zuordnung der Bildungsleistungen zu den Rahmendaten des EQR und damit die Definition eines Deutschen Qualifikationsrahmens notwendig.
Auch vor diesem Hintergrund stellt sich die Frage, ob die Vorschläge des Schulausschusses der Realität und den Anforderungen des DQR entsprechen.
Er widerspricht den DQR-Niveaubeschreibungen und verabredeten Definitionen.
Short Cycle Program) absolviert, bliebe auf dem Niveau 5 stehen.
Resümee Insgesamt überzeugt der Vorschlag des KMK-Schulausschusses nicht.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Um die Vielzahl unterschiedlicher Bildungsabschlüsse in Europa vergleichbar zu machen und im Ausland erworbene Qualifikationen besser einschätzen zu können, hat die Europäische Kommission den Europäischen Qualifikationsrahmen für lebenslanges Lernen (EQR) entwickelt.
Die Mitglieder der BIBB AG DQR/ECVET unterstreichen daher die Notwendigkeit, dass sich in den zusätzlich vereinbarten Sitzungen der Arbeitsgruppen schwerpunktmäßig mit der Frage der Relationen zwischen beruflichen und allgemeinbildenden Qualifikationsprofilen beschäftigen.
Insbesondere muss es darum gehen, die Begründungszusammenhänge für die Zuordnung der Niveaus 4 und 5 zu analysieren und im Interesse eines bildungsbereichsübergreifenden Qualifikationsrahmens einvernehmliche Vorschläge zu entwickeln.
Der DQR ist ein Instrument zur Einordnung der Qualifikationen des deutschen Bildungssystems."
7,0.84223,0.73953,0.5343,0,27,"Wie der EQR verfügt er über acht Niveaustufen, so dass DQR- und EQR-Niveau stets identisch sind.
Im DQR sind Ausbildungsabschlüsse mit zweijähriger Ausbildungszeit dem Niveau 3, solche mit drei- bis dreieinhalbjähriger Ausbildung dem Niveau 4 und Fortbildungsabschlüsse wie Fachwirt, Fachkaufmann und Meister dem Niveau 6 zugeordnet.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Grundsätzliche Einschätzung der Vorschläge des Schulausschusses der KMK In den detaillierten Begründungen für die Zuordnung orientiert sich der Schulausschuss an der Struktur des DQR Entwurfs und begründet seine Vorschläge entlang der Vier-Säulen-Struktur''.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Ebenso ist das Erreichen eines Niveaus entkoppelt von tarif- und besoldungsrechtlichen Auswirkungen.
Im Vereinten Königreich steht eine entsprechende Referenzierung unmittelbar bevor.
Ob der DQR den gewünschten Mehrwert bringt und von der betrieblichen Praxis akzeptiert und angewendet wird, wird sich daher erst im Laufe der nächsten Jahre zeigen.
Über die Ziele und den Aufbau des DQR, die Vorteile für Lernende, Berufstätige, Unternehmen und Bildungseinrichtungen, die zugeordneten Qualifikationen sowie weitere geplante Schritte informiert Sie diese Internetseite.
Seit Januar 2014 wird die Zuordnung eines Abschlusses zum jeweiligen DQR- und EQR-Niveau auf den Zeugnissen der beruflichen Bildung ausgewiesen.
Der Schwerpunkt der begründeten Zuordnung liegt dabei auf den Säulen Fachkompetenz-Wissen und Fachkompetenz-Fertigkeiten.
Ebenfalls finden Sie dort Adressen der Ansprechpartner und ein Formular zur direkten Kontaktaufnahme.
Relationen zwischen berufs- und allgemeinbildenden Zuordnungsvorschlägen Die Arbeitsgruppen Metall/Elektro, Handel, IT und Gesundheit haben sich bei ihren bisherigen Vorschlägen für die Zuordnung der Qualifikationen zu einem bestimmten Niveau an deren Wertigkeit nach Maßgabe der Deskriptoren orientiert.
Ausgangspunkt für die Entwicklung des DQR war der Europäische Qualifikationsrahmen (EQR).
Diese Information auf den Zeugnissen hilft Arbeitgebern dabei, das Anspruchsniveau einer im Ausland erworbenen Qualifikation richtig einzuschätzen und fördert die grenzüberschreitende Fachkräftemobilität.
Eine direkte Zuordnung von Qualifikationen zu den EQR-Niveaus ist aufgrund der großen Unterschiede zwischen den nationalen Bildungs- und Qualifikationssysteme nicht möglich.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.",0.72441,0.6,0.43609,10,10,"Er ordnet die Qualifikationen der verschiedenen Bildungsbereiche acht Niveaus zu.
In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Darauf haben sich die Bundesregierung und die Länder mit der Unterzeichnung eines gemeinsamen Beschlusses zum Deutschen Qualifikationsrahmen (DQR) geeinigt.
Arbeitsschritte systematisch planen, zielgerecht organisieren, rationell gestalten, Ergebnisse kontrollieren Schülerinnen und Schüler der Allgemeinen Hochschulreife'' sollen im Bereich der Sozialkompetenz u. a.. in kooperativen Arbeitsformen lernen.
Mit dem Europäischen Qualifikationsrahmen (EQR) haben die Bildungsminister der EU und das Europäische Parlament ein Bezugssystem beschlossen, das zu mehr Transparenz und Vergleichbarkeit von Kompetenzen und Qualifikationen in Europa beitragen soll.
Rechtsansprüche auf den Zugang zu Bildungsgängen, die Zulassungen zu Prüfungen, die Anrechnung oder Anerkennung von Bildungsergebnissen werden durch den DQR allerdings nicht begründet.
Das Ziel ist eine verbesserte Vergleichbarkeit und gegenseitige Anrechnung von Leistungen in den jeweiligen nationalen Bildungssystemen, auch wenn diese Bildungssysteme sehr unterschiedlich strukturiert sind.
Die Ausbildung zum KFZ-Mechatroniker wird im M/E Bereich dem Niveau 4 zugeordnet.
Damit sind die Voraussetzungen geschaffen worden, Relationen bei der Zuordnung zu den einzelnen Niveaus bezüglich allgemeinbildender und beruflicher Qualifikationsprofile in den Blick zu nehmen.
Ebenso können Sie Dokumente wie die DQR-Matrix, das Glossar und die Dokumentation der ersten DQR-Konferenz herunterladen.
Bei der Zuordnung empfiehlt der Schulausschuss der KMK zwischen der Qualifikation Allgemeine Hochschulreife'' und der Qualifikation Fachoberschule, Fachrichtung Wirtschaft und Verwaltung'' zu unterscheiden.
Beschluss der Kultusministerkonferenz vom 06.03.2009).
Denn die Fachoberschule ist eine Schulart der Sekundarstufe II, baut auf dem mittleren Schulabschluss auf und führt zu einem studienfähigen Abschluss.
Er soll zum einen die Orientierung im deutschen Bildungssystem erleichtern und zum anderen zur Vergleichbarkeit deutscher Qualifikationen in Europa beitragen.
So wird beispielsweise für das Berufs- und Tätigkeitsfeld Handel vorgeschlagen die duale Ausbildung zur/zum Kauffrau/-mann im Groß- und Außenhandel dem Niveau 4 oder 5 zuzuordnen.
Zusätzlich zum EQR haben die EU-Mitgliedstaaten daher nationale Qualifikationsrahmen (NQR) entwickelt, die den Besonderheiten des jeweiligen Bildungssystems Rechnung tragen und über eine abweichende Anzahl von Qualifikationsniveaus verfügen können (so umfasst der irische NQR beispielsweise 10 Niveaustufen).
Der Deutsche Qualifikationsrahmen ist nach einer mehr als sechsjährigen Erarbeitungsphase im Mai 2013 in Kraft getreten.",0.83462,0.7027,0.55027,8,4,"In Deutschland erworbene Bildungsabschlüsse und berufliche Qualifikationen werden in Zukunft europaweit vergleichbarer.
Der Beschluss schafft die Grundlage dafür, schrittweise ab dem Sommer 2013 erworbene Qualifikationen einem DQR-Niveau zuzuordnen und dieses auf den Qualifikationsbescheinigungen auszuweisen.
Wenn Leistungen aus dem deutschen Bildungssystem EU-weit Anerkennung finden sollen, ist eine angemesene Zuordnung der Bildungsleistungen zu den Rahmendaten des EQR und damit die Definition eines Deutschen Qualifikationsrahmens notwendig.
Auch vor diesem Hintergrund stellt sich die Frage, ob die Vorschläge des Schulausschusses der Realität und den Anforderungen des DQR entsprechen.
